file,species
fb022edf9.png,Sugar beet
995c7ab1e.png,Black-grass
5817b766d.png,Shepherds Purse
172f9b10b.png,Common Chickweed
e471f1d3a.png,Charlock
bf3924a57.png,Common Chickweed
cfd8165e9.png,Charlock
8b043093d.png,Small-flowered Cranesbill
bb20fce02.png,Scentless Mayweed
50de8a115.png,Shepherds Purse
4c5ab9b68.png,Cleavers
721b2c47a.png,Fat Hen
406ecb5c5.png,Charlock
4a337a4a9.png,Fat Hen
2f0004a7f.png,Common wheat
5b63dcc21.png,Common Chickweed
eef131644.png,Loose Silky-bent
8c98a6e9b.png,Black-grass
2b55a2da2.png,Charlock
59c6a9f95.png,Fat Hen
99036c51d.png,Loose Silky-bent
61b044411.png,Loose Silky-bent
a74bf916d.png,Shepherds Purse
4b155fb07.png,Maize
a3d0031fd.png,Loose Silky-bent
f0ffa00bd.png,Sugar beet
bb1c84bbc.png,Loose Silky-bent
cd6adba97.png,Small-flowered Cranesbill
71b232519.png,Black-grass
af45e222a.png,Scentless Mayweed
b31292706.png,Common Chickweed
7696badea.png,Black-grass
5a38ac566.png,Black-grass
f4ad9d950.png,Sugar beet
165681fd9.png,Shepherds Purse
270b939cf.png,Common Chickweed
6b9d6f8c9.png,Sugar beet
8e3ed0a25.png,Small-flowered Cranesbill
8d6991365.png,Black-grass
cd5f0db1c.png,Small-flowered Cranesbill
79d93bc96.png,Loose Silky-bent
b1cd2a91e.png,Cleavers
20817c846.png,Scentless Mayweed
590f5aea6.png,Charlock
12625488b.png,Fat Hen
b145ba9d4.png,Scentless Mayweed
9c777333d.png,Common Chickweed
8170d33c1.png,Maize
17529c555.png,Scentless Mayweed
44e8b8833.png,Small-flowered Cranesbill
78c5fba1d.png,Sugar beet
2bd74d2da.png,Loose Silky-bent
f3fcfff1b.png,Cleavers
780defa2e.png,Common Chickweed
55920f07f.png,Maize
a5db42f7d.png,Maize
c0f5d9ac8.png,Small-flowered Cranesbill
26852751a.png,Charlock
539961189.png,Common Chickweed
fef2ade8c.png,Sugar beet
43ede9de9.png,Charlock
8a30b2de3.png,Sugar beet
675ec1b0b.png,Small-flowered Cranesbill
6bce55e05.png,Cleavers
60fea2ef6.png,Sugar beet
e15fce4f2.png,Scentless Mayweed
953496deb.png,Fat Hen
248436078.png,Cleavers
c5078bac5.png,Black-grass
90b595f12.png,Common Chickweed
2f246d688.png,Small-flowered Cranesbill
0d31e6602.png,Small-flowered Cranesbill
60ee66ddd.png,Cleavers
506347cfe.png,Cleavers
5bbc0a255.png,Common Chickweed
ef65533d5.png,Loose Silky-bent
fa5fd1384.png,Shepherds Purse
1c52ea820.png,Fat Hen
5ca0205f9.png,Charlock
599691cd9.png,Small-flowered Cranesbill
b215531dd.png,Cleavers
b47691c08.png,Scentless Mayweed
b026bf8ca.png,Loose Silky-bent
c6b76307d.png,Cleavers
64fe8beb9.png,Scentless Mayweed
c85ef220d.png,Common Chickweed
16fd2e01a.png,Small-flowered Cranesbill
e15472085.png,Common Chickweed
0ee4ad224.png,Scentless Mayweed
a83820a2c.png,Sugar beet
ac75d3326.png,Loose Silky-bent
a8da9c08d.png,Charlock
a2b703e21.png,Small-flowered Cranesbill
e0ec5b6a1.png,Sugar beet
1f3f44563.png,Maize
55fed435f.png,Maize
f48916a8c.png,Scentless Mayweed
2ff5cb348.png,Sugar beet
606647f64.png,Common Chickweed
9c0c5b731.png,Loose Silky-bent
d6c8c3c48.png,Small-flowered Cranesbill
3eda9cbb6.png,Scentless Mayweed
23e480e64.png,Shepherds Purse
288564c76.png,Sugar beet
14bb43eee.png,Common wheat
116b136de.png,Sugar beet
79e5ea8fa.png,Black-grass
20ea96bcc.png,Fat Hen
f4caf74f9.png,Charlock
30ad31220.png,Charlock
a8b431a3e.png,Sugar beet
060450d79.png,Common Chickweed
3edf5e9ef.png,Black-grass
29f49cd0b.png,Fat Hen
7beb2766f.png,Scentless Mayweed
800a8c17e.png,Fat Hen
0086a6340.png,Common Chickweed
74d810f87.png,Loose Silky-bent
d689256be.png,Common wheat
53e6e9000.png,Common wheat
003d61042.png,Fat Hen
e3f50adfc.png,Cleavers
24d36c52c.png,Common Chickweed
47b7d8e17.png,Small-flowered Cranesbill
29bab7cad.png,Common Chickweed
ab0f67743.png,Black-grass
589e643b8.png,Shepherds Purse
d14aa43f3.png,Small-flowered Cranesbill
df7cb5f87.png,Common Chickweed
8e29abce1.png,Scentless Mayweed
0885e7690.png,Scentless Mayweed
52dc7a4d6.png,Common Chickweed
8ece6efec.png,Scentless Mayweed
b4f7c9214.png,Black-grass
a38b8a581.png,Small-flowered Cranesbill
5b3beec58.png,Loose Silky-bent
593896f83.png,Common Chickweed
3bbef3ecb.png,Scentless Mayweed
90d119d25.png,Scentless Mayweed
071cb3ece.png,Sugar beet
73260a4ee.png,Fat Hen
5eb9c26a6.png,Loose Silky-bent
00d090cde.png,Loose Silky-bent
a890ac088.png,Charlock
34dd57ca9.png,Loose Silky-bent
d5f7dd60a.png,Scentless Mayweed
0ebf8f2f4.png,Maize
9baf94467.png,Sugar beet
4392d93cf.png,Fat Hen
fea355851.png,Loose Silky-bent
f23faf9c1.png,Loose Silky-bent
0c4199daa.png,Loose Silky-bent
0021e90e4.png,Small-flowered Cranesbill
599c82eea.png,Scentless Mayweed
19e58cc5e.png,Common Chickweed
c10ccbd82.png,Scentless Mayweed
d2fd9df40.png,Loose Silky-bent
3e9f41817.png,Loose Silky-bent
4e18ab737.png,Cleavers
59b2c6f2b.png,Common Chickweed
8874bba69.png,Loose Silky-bent
f4234cf4f.png,Fat Hen
1191ba346.png,Cleavers
b944a49ca.png,Loose Silky-bent
25cf6eb73.png,Maize
fda39e16f.png,Loose Silky-bent
63c07d340.png,Sugar beet
32c86784b.png,Common Chickweed
e14afa235.png,Common wheat
429211ee6.png,Fat Hen
37e545a60.png,Common Chickweed
39d569be4.png,Loose Silky-bent
8104422bb.png,Common Chickweed
b4c3df835.png,Common Chickweed
122913909.png,Maize
97b2f0a10.png,Small-flowered Cranesbill
a544fc46d.png,Scentless Mayweed
5296835a0.png,Small-flowered Cranesbill
2e86f1085.png,Fat Hen
897e5a8de.png,Cleavers
adb7a032c.png,Loose Silky-bent
2126dc71b.png,Common Chickweed
c60e91e07.png,Loose Silky-bent
79dafec17.png,Loose Silky-bent
e52493d0b.png,Common wheat
93d76fd5d.png,Small-flowered Cranesbill
8d6acbe9b.png,Common Chickweed
5779fe8b4.png,Fat Hen
d93c7ab6d.png,Loose Silky-bent
56112b92c.png,Small-flowered Cranesbill
fea1d13d6.png,Shepherds Purse
